"hours_post_inj","act_mean","act_ses","trt","fen","lps","fenlevel","lpslevel","meanANDse","meanMINUSse"
1,0.447878787878788,0.136068367194452,"N_N","N","N","Control (water)","Control (no LPS)",0.58394715507324,0.311810420684336
1,0.595787545787546,0.0215694626263375,"N_Y","N","Y","Control (water)","LPS",0.617357008413883,0.574218083161208
1,0.6625,0.0516733866597583,"Y_N","Y","N","Fenbendazole","Control (no LPS)",0.714173386659758,0.610826613340242
1,0.595705619412516,0.116680020334431,"Y_Y","Y","Y","Fenbendazole","LPS",0.712385639746947,0.479025599078085
1.5,0.63502886002886,0.0698172448779534,"N_N","N","N","Control (water)","Control (no LPS)",0.704846104906814,0.565211615150907
1.5,0.608169934640523,0.063607910172151,"N_Y","N","Y","Control (water)","LPS",0.671777844812674,0.544562024468372
1.5,0.57,0.0679869268479038,"Y_N","Y","N","Fenbendazole","Control (no LPS)",0.637986926847904,0.502013073152096
1.5,0.552813852813853,0.0634466254832717,"Y_Y","Y","Y","Fenbendazole","LPS",0.616260478297124,0.489367227330581
2,0.588888888888889,0.0782525193851512,"N_N","N","N","Control (water)","Control (no LPS)",0.66714140827404,0.510636369503738
2,0.54082620991488,0.0702874900746516,"N_Y","N","Y","Control (water)","LPS",0.611113699989531,0.470538719840228
2,0.670767195767196,0.0544417513127033,"Y_N","Y","N","Fenbendazole","Control (no LPS)",0.725208947079899,0.616325444454492
2,0.593973214285714,0.0606194276052552,"Y_Y","Y","Y","Fenbendazole","LPS",0.654592641890969,0.533353786680459
2.5,0.622222222222222,0.066481223562896,"N_N","N","N","Control (water)","Control (no LPS)",0.688703445785118,0.555740998659326
2.5,0.542919254658385,0.0940549846523806,"N_Y","N","Y","Control (water)","LPS",0.636974239310766,0.448864270006004
2.5,0.70297619047619,0.0171245217200978,"Y_N","Y","N","Fenbendazole","Control (no LPS)",0.720100712196288,0.685851668756093
2.5,0.494677871148459,0.0593503449999373,"Y_Y","Y","Y","Fenbendazole","LPS",0.554028216148397,0.435327526148522
3,0.633821733821734,0.047672397402718,"N_N","N","N","Control (water)","Control (no LPS)",0.681494131224452,0.586149336419016
3,0.449569995222169,0.0791199424167063,"N_Y","N","Y","Control (water)","LPS",0.528689937638875,0.370450052805463
3,0.671428571428571,0.0468186704881036,"Y_N","Y","N","Fenbendazole","Control (no LPS)",0.718247241916675,0.624609900940468
