bird_id,first_capture_date,recap_date,Days_since_treat,dis,lat,long,time,bndr,Wing,Tarsus,Head-bill,Mass (g),Fat score,Anti-helm.. ,Dose (ul) ,LPStrt,comb_trt,Dose (cc),Fecal?,Cloacal swab?,Which buffer got first swab,Transmitter #,Freq,slope,intercept,condition,Notes
38602,3/31/17,4/7/17,7,2,46.83974,-122.315768,8:50,GV,69,,,23.55,,Y,,Y,Y_Y,48,Y,Y,R,210986,164.755,-0.021595552,76.12935876,-0.149317366,Wt includes transmitter: fixed as of 05-09-2017:fixed as of 05/09/2017
38603,3/31/17,4/7/17,7,2,46.8387,-122.3166,9:36,GV,65,,,23.9,,N,,N,N_N,,N,Y,R,218401,163.014,-0.018867566,69.89880339,0.527211177,Wt includes transmitter:fixed as of 05/09/2017
38604,3/31/17,4/8/17,8,2,46.848048,-122.315875,7:33,GV,70,,,24,,Y,,N,Y_N,,N,Y,R,210985,164.741,-0.021411673,75.37922044,0.110837406,
38605,3/31/17,4/8/17,8,2,46.847847,-122.317739,8:13,GV,67,,,23.1,,N,,Y,N_Y,42,N,Y,C,210988,164.843,-0.022145215,76.45953374,-0.606570774,"aimed for 46 uL LPS, probably 1-5 uL leaked out"
38606,3/31/17,4/8/17,8,2,46.84816,-122.318953,9:00,GV,70,,,23.6,,Y,,Y,Y_Y,47,N,Y,R,218402,163.035,-0.019157088,69.78927203,0.216253203,
38607,3/31/17,4/19/17,19,2,46.848732,-122.320511,8:10,GV,69,,,21.8,,N,,Y,N_Y,44,Y,Y,C,218407,163.483,-0.018517164,71.31869639,-1.164284185,
38608,4/1/17,4/10/17,9,2,46.842155,-122.320588,9:57,GV,66.5,,,24.4,,Y,,N,Y_N,,N,Y,C,130276,163.74,-0.019008109,68.30307454,#N/A,
38609,4/1/17,4/20/17,19,2,46.845293,-122.323356,6:35,GV,69,,,23.5,,N,,Y,N_Y,47,N,Y,C,130248,164.658,-0.024720084,78.28317071,#N/A,
38611,4/1/17,4/9/17,8,2,46.8499474,-122.327037,9:17,GV,69,,,24.2,,N,,Y,N_Y,48,Y,Y,R,218411,163.77,-0.019040964,70.56709431,0.723506611,
38612,4/1/17,4/9/17,8,2,46.849631,-122.324885,10:28,GV,70,,,22.7,,Y,,N,Y_N,,Y,Y,C,210987,164.83,-0.02145712,76.42703658,-0.488777725,
38614,4/1/17,4/19/17,18,2,46.84914,-122.322393,10:24,GV,69.5,,,22.8,,Y,,Y,Y_Y,46,Y,Y,C,210976,164.04,-0.023935127,78.69512223,-0.646393263,
38618,4/2/17,4/12/17,10,2,46.837591,-122.318371,7:44,GV,63,,,22.8,,N,,Y,N_Y,46,N,Y,C,218404,163.334,-0.02040771,71.37345276,-0.296772176,
38619,4/2/17,4/10/17,8,2,46.843043,-122.316138,7:45,GV,68,,,23.5,,Y,,Y,Y_Y,47,N,Y,R,218412,163.983,-0.019390936,70.5213338,0.244879907,
38620,4/2/17,4/11/17,9,2,46.847037,-122.313982,6:52,GV,70,,,24.6,,N,,N,N_N,,N,Y,C,130272,163.635,-0.020078594,69.88364092,1.157936042,
